,Unnamed: 0,plant_id,plant_name,company,plant_latitude,plant_longitude,customer_id,customer_name,customer_latitude,customer_longitude,quantity_kg
0,0,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-912ED5CE,Customer_66513F,50.848076,5.492306,1012
1,1,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-16A860EB,Customer_3101EB,49.675792,5.410776,304
2,2,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-A7258EE8,Customer_B25A9B,49.896363,6.372614,2353
3,3,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-2A616451,Customer_2DCE0C,50.126458,5.714597,2106
4,4,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-4E96FED5,Customer_4A6100,50.450617,5.287048,1928
5,5,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-BF5D9033,Customer_CE3BCA,49.874566,5.926301,1243
6,6,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-93ADEDD8,Customer_6ED981,50.169927,7.106406,939
7,7,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-E4CE86FA,Customer_930A4A,49.707952,6.342966,4567
8,8,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-6BDD3837,Customer_958B2D,50.415593,5.024876,812
9,9,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-20E3F176,Customer_865398,50.442855,5.374483,4937
10,10,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-86895CA5,Customer_E8D6E3,49.465389,7.567696,3556
11,11,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-DF25B9E0,Customer_92F608,51.088057,7.171838,360
12,12,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-31EAD501,Customer_6E470B,49.897033,5.169205,344
13,13,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-FF99F70F,Customer_EF7D84,50.581031,6.134223,867
14,14,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-ACCFA3B3,Customer_E4432E,49.568068,6.289267,1891
15,15,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-7A3EB4BA,Customer_2F8E34,49.41014,7.456212,2005
16,16,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-23629693,Customer_67AA3D,49.814449,6.760801,4239
17,17,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-120A547B,Customer_38064D,49.909821,6.359403,317
18,18,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-F52CFC3B,Customer_E74CD2,50.333243,5.414862,4697
19,19,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-95E78474,Customer_D105CC,51.095178,7.078107,1728
20,20,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-1BA32D2F,Customer_42D2A2,51.04097,7.415374,4564
21,21,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-A88BBE8D,Customer_ED14F1,50.425476,7.491585,3536
22,22,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-6E11D8D8,Customer_9B7CB2,49.507625,5.446219,1905
23,23,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-29A12824,Customer_B8C7FA,49.42967,5.810685,3779
24,24,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-A23D737D,Customer_20C342,50.048499,5.65858,4927
25,25,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-2CE17E9A,Customer_91124C,50.8414,5.899226,2378
26,26,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-0C30DFE4,Customer_EF13A1,49.854367,6.423163,153
27,27,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-0B39A91C,Customer_9ED182,49.602097,7.154367,1407
28,28,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-7EDA9840,Customer_2A3B47,49.482505,7.674773,3562
29,29,PLT-FD3314C8,PlantA_6067E8,Milkand,50.24908,6.302857,CUST-6710B3FC,Customer_D33EF3,50.739611,5.453919,2887
30,30,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-541A6736,Customer_40E862,50.073037,5.797129,1373
31,31,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-0EAFE7E1,Customer_BDD79E,51.336704,5.549794,1863
32,32,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-AE00DD25,Customer_8358E1,51.452763,3.676031,2857
33,33,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-08DB7291,Customer_180D94,50.708971,3.795685,937
34,34,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-9CDC2661,Customer_0AA012,51.618228,5.247374,859
35,35,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-BAEC065C,Customer_7191FD,50.6593,3.646031,3212
36,36,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-E5FD36F5,Customer_F01D51,50.623416,4.394506,892
37,37,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-8B8F4EF6,Customer_6403C6,51.377693,5.288168,3040
38,38,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-B91324B9,Customer_F2492D,51.661669,4.815144,2917
39,39,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-7A6EB76F,Customer_AC0481,50.278572,5.5047,2266
40,40,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-E1AF606D,Customer_9852DE,51.433871,5.06994,455
41,41,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-00B3F310,Customer_D1D81B,51.452217,4.876884,3863
42,42,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-D62FF0DA,Customer_83DF4D,51.004948,4.687338,4492
43,43,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-376715BC,Customer_7F19BB,50.108887,3.772862,1122
44,44,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-CA8F8093,Customer_3B8F9D,50.119716,5.284887,3200
45,45,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-02319BE6,Customer_23F108,50.629494,4.919154,745
46,46,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-05896794,Customer_A75A71,51.698342,4.177391,4622
47,47,PLT-BA158B5C,PlantA_7F5697,Milkand,50.963988,4.894634,CUST-B08F6AAF,Customer_727D91,50.802516,5.625733,2501
48,48,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-E609850B,Customer_C1F400,49.323385,1.942819,3062
49,49,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-37619E6B,Customer_2A1DE4,49.433211,2.178039,4829
50,50,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-AE5A9218,Customer_CF319D,50.586267,3.984313,1675
51,51,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-C3F418E0,Customer_B6198B,50.052404,4.161172,669
52,52,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-7E491D2D,Customer_23D26D,50.359194,2.248817,475
53,53,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-563598A0,Customer_2CC19C,50.519351,3.23383,1966
54,54,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-9AAD1BE8,Customer_54A0CD,50.365983,4.229946,2470
55,55,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-AE19D1C9,Customer_FE6430,49.484115,2.035163,753
56,56,PLT-2F68AB15,PlantA_2A7DD6,Milkand,49.812037,3.123978,CUST-08B01E91,Customer_02D327,49.32183,2.920448,2007
