date,x,y,revenue
2023-01-01,0.0,2.0278617060281645,94.3745885989929
2023-01-02,0.054945054945054944,7.222905105011355,101.74409967363668
2023-01-03,0.10989010989010989,10.465778938151356,118.20158614690959
2023-01-04,0.16483516483516483,10.89424362816437,101.0050453388488
2023-01-05,0.21978021978021978,8.628793521724662,122.46785006064884
2023-01-06,0.27472527472527475,14.213150760638593,115.52737149915511
2023-01-07,0.32967032967032966,5.980579171768348,107.20044150451747
2023-01-08,0.3846153846153846,10.82656411335507,118.52055684706728
2023-01-09,0.43956043956043955,12.359719916801254,122.91827218371162
2023-01-10,0.4945054945054945,14.550216148315723,121.69403289386057
2023-01-11,0.5494505494505495,15.755876588246647,105.63510544376793
2023-01-12,0.6043956043956044,6.7943719583930715,113.7440245829717
2023-01-13,0.6593406593406593,4.966791783684526,118.82413804385797
2023-01-14,0.7142857142857143,19.245526966635403,121.32390992524802
2023-01-15,0.7692307692307692,14.738493136821035,127.86570163411372
2023-01-16,0.8241758241758241,9.554270613920528,125.16366840433804
2023-01-17,0.8791208791208791,21.27224339409613,113.7577962433878
2023-01-18,0.9340659340659341,14.31463690772803,128.03441330195156
2023-01-19,0.989010989010989,19.85252987636309,130.2817064430876
2023-01-20,1.043956043956044,14.51341658287472,130.13066902947327
2023-01-21,1.098901098901099,24.69934402001433,134.4053837710119
2023-01-22,1.1538461538461537,23.392088827600638,132.3902135849123
2023-01-23,1.2087912087912087,13.590344092769469,129.2074145534836
2023-01-24,1.2637362637362637,19.91279980971683,124.64683447883814
2023-01-25,1.3186813186813187,18.501605022651013,111.45836641586091
2023-01-26,1.3736263736263736,22.337663282167238,127.5902742068048
2023-01-27,1.4285714285714286,10.889668411385193,125.09813114666548
2023-01-28,1.4835164835164836,19.36432323405813,124.77615684043052
2023-01-29,1.5384615384615383,21.445968588094093,111.44846455825342
2023-01-30,1.5934065934065933,7.579928941510801,111.97419738611842
2023-01-31,1.6483516483516483,10.677114030077716,127.91931258264339
2023-02-01,1.7032967032967032,6.617025924386311,117.97096678848997
2023-02-02,1.7582417582417582,15.685932860744245,122.46582635988234
2023-02-03,1.8131868131868132,20.840458531727062,115.91158939977505
2023-02-04,1.8681318681318682,24.984312733007613,114.5512471776847
2023-02-05,1.9230769230769231,18.06278159440657,120.41700405291444
2023-02-06,1.978021978021978,26.05516563994437,107.36196495365517
2023-02-07,2.032967032967033,11.231360840793673,110.83373915784367
2023-02-08,2.087912087912088,9.834736154872576,104.9487273986163
2023-02-09,2.142857142857143,18.293690076945474,103.77361150141519
2023-02-10,2.197802197802198,20.71153603590533,103.41198646505583
2023-02-11,2.2527472527472527,18.847515270518546,106.34373531424131
2023-02-12,2.3076923076923075,8.893558730569847,99.4755475858168
2023-02-13,2.3626373626373627,19.00494925298551,112.1596483146042
2023-02-14,2.4175824175824174,13.147982167805406,93.84510149424251
2023-02-15,2.4725274725274726,23.238472634260084,98.48615396381405
2023-02-16,2.5274725274725274,21.94288134037435,95.54308521411987
2023-02-17,2.5824175824175826,15.630271398033553,109.82628623580806
2023-02-18,2.6373626373626373,17.98011596276708,99.13042051363637
2023-02-19,2.692307692307692,15.473163159786008,105.24563580268487
2023-02-20,2.7472527472527473,20.67561550264513,84.67112675846802
2023-02-21,2.802197802197802,25.9845028112974,98.39404880873978
2023-02-22,2.857142857142857,16.49994119689371,103.21848812135103
2023-02-23,2.912087912087912,24.168584225940872,96.74866303445214
2023-02-24,2.967032967032967,19.216843776269663,104.75065334691368
2023-02-25,3.021978021978022,18.123547926600367,92.37360958817561
2023-02-26,3.0769230769230766,21.77254050791952,108.22060203952356
2023-02-27,3.131868131868132,17.351260915375654,115.91871448303488
2023-02-28,3.1868131868131866,19.979006220516833,95.35223250541041
2023-03-01,3.241758241758242,16.977643504088725,95.56085502628778
2023-03-02,3.2967032967032965,33.010438851395136,111.76016514123035
